WARNING: Data_Memory.v:13: $readmemh(mem/dmem_init.hex): Not enough words in the file for the requested range [0:1023].
VCD info: dumpfile wave.vcd opened for output.
WARNING: tb_RISCV_sc2.v:66: $readmemh(./mem/imem2.hex): Not enough words in the file for the requested range [0:1023].
WARNING: tb_RISCV_sc2.v:67: $readmemh(./mem/dmem_init2.hex): Not enough words in the file for the requested range [0:1023].

--- Verifying Data Memory ---
❗ x2 mismatch at cycle 5: DUT = 00000000, Golden = 00000005
❗ x2 mismatch at cycle 6: DUT = 00000000, Golden = 00000005
❗ x3 mismatch at cycle 6: DUT = 00000000, Golden = 0000000a
❗ x2 mismatch at cycle 7: DUT = 00000000, Golden = 00000005
❗ x3 mismatch at cycle 7: DUT = 00000000, Golden = 0000000a
❗ x4 mismatch at cycle 7: DUT = 00000000, Golden = 0000000f
❗ x2 mismatch at cycle 8: DUT = 00000000, Golden = 00000005
❗ x3 mismatch at cycle 8: DUT = 00000000, Golden = 0000000a
❗ x4 mismatch at cycle 8: DUT = 00000000, Golden = 00000005
❗ x3 mismatch at cycle 9: DUT = 00000000, Golden = 0000000a
❗ x4 mismatch at cycle 10: DUT = 00000000, Golden = 0000000f
❗ x4 mismatch at cycle 11: DUT = 0000000f, Golden = 00001400
❗ x4 mismatch at cycle 12: DUT = 0000000a, Golden = 00000000
❗ x5 mismatch at cycle 13: DUT = 00000000, Golden = 00000001
❗ x4 mismatch at cycle 14: DUT = 0000000f, Golden = 00000000
❗ x2 mismatch at cycle 15: DUT = 00000005, Golden = 0000000f
❗ x4 mismatch at cycle 15: DUT = 00001400, Golden = 00000000
❗ x2 mismatch at cycle 16: DUT = 00000005, Golden = 0000000f
❗ x2 mismatch at cycle 17: DUT = 00000005, Golden = 0000000f
❗ x3 mismatch at cycle 17: DUT = 0000000a, Golden = 0000000f
❗ x5 mismatch at cycle 17: DUT = 00000001, Golden = 00000000
❗ x2 mismatch at cycle 18: DUT = 00000005, Golden = 0000000f
❗ x3 mismatch at cycle 18: DUT = 0000000a, Golden = 000000ff
❗ x3 mismatch at cycle 19: DUT = 0000000a, Golden = 000000f0
❗ x3 mismatch at cycle 20: DUT = 0000000a, Golden = 0000003c
❗ x3 mismatch at cycle 21: DUT = 0000000f, Golden = 00000003
❗ Found 26 mismatches in Data Memory.
